
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0      * (normalized) tanto
 +      -0.0959 * (normalized) week
 +      -0.6657 * (normalized) police
 +      -0.1512 * (normalized) see
 +       0      * (normalized) lugar
 +      -0.6988 * (normalized) won
 +       0.0028 * (normalized) esa
 +       0      * (normalized) go
 +      -0.2076 * (normalized) man
 +      -0.5344 * (normalized) center
 +       0.0505 * (normalized) quien
 +      -0.0371 * (normalized) come
 +      -0.3084 * (normalized) best
 +       0.0135 * (normalized) equipo
 +       0      * (normalized) polã­tica
 +       0.0394 * (normalized) sã­
 +       0      * (normalized) dijo
 +      -0.3788 * (normalized) here
 +      -0.146  * (normalized) hit
 +      -0.3787 * (normalized) games
 +      -0.2102 * (normalized) set
 +      -0.1059 * (normalized) former
 +      -0.0418 * (normalized) among
 +       0.2682 * (normalized) padre
 +       0.0207 * (normalized) otra
 +       0.619  * (normalized) mucho
 +       0.0917 * (normalized) tan
 +       0      * (normalized) put
 +      -0.1422 * (normalized) early
 +      -0.2623 * (normalized) several
 +      -0.2167 * (normalized) april
 +      -0.0522 * (normalized) called
 +      -0.0833 * (normalized) want
 +       0      * (normalized) minister
 +       0      * (normalized) algo
 +      -0.1507 * (normalized) until
 +       0.102  * (normalized) hacer
 +      -0.0548 * (normalized) re
 +      -0.3026 * (normalized) m
 +       0      * (normalized) june
 +       0.1009 * (normalized) ellos
 +      -0.2671 * (normalized) every
 +      -0.2755 * (normalized) ã¢â‚¬â?
 +       0.0163 * (normalized) trabajo
 +      -0.0914 * (normalized) today
 +       0      * (normalized) horas
 +      -0.1986 * (normalized) know
 +      -0.1486 * (normalized) months
 +      -0.4607 * (normalized) south
 +      -0.4531 * (normalized) went
 +       0      * (normalized) sunday
 +       0      * (normalized) system
 +      -0.299  * (normalized) number
 +      -0.4732 * (normalized) days
 +      -0.2444 * (normalized) part
 +       0      * (normalized) cinco
 +       0.0354 * (normalized) esto
 +       0      * (normalized) aãºn
 +       0      * (normalized) tienen
 +      -0.1589 * (normalized) few
 +      -0.0097 * (normalized) based
 +       0.1212 * (normalized) yo
 +       0      * (normalized) semana
 +       0      * (normalized) mejor
 +      -0.2271 * (normalized) university
 +      -0.2165 * (normalized) different
 +       0.0569 * (normalized) zenit
 +      -0.1231 * (normalized) ago
 +       0.0341 * (normalized) internacional
 +       0.0113 * (normalized) estas
 +      -0.0793 * (normalized) without
 +      -0.1181 * (normalized) held
 +      -0.0819 * (normalized) cost
 +      -0.0293 * (normalized) council
 +       0      * (normalized) long
 +       0.1019 * (normalized) ee
 +      -0.3589 * (normalized) away
 +      -0.1854 * (normalized) yesterday
 +       0.2983 * (normalized) frente
 +      -0.2139 * (normalized) seven
 +      -0.0778 * (normalized) already
 +      -0.0598 * (normalized) players
 +      -1.0587 * (normalized) west
 +      -0.1059 * (normalized) court
 +       0      * (normalized) paris
 +      -0.1949 * (normalized) public
 +      -0.0488 * (normalized) north
 +      -0.0956 * (normalized) death
 +      -0.1545 * (normalized) expected
 +       0.0166 * (normalized) sino
 +      -0.1132 * (normalized) va
 +      -0.5697 * (normalized) health
 +      -0.2139 * (normalized) road
 +       0      * (normalized) estaba
 +      -0.3454 * (normalized) never
 +       0.1275 * (normalized) nada
 +       0.013  * (normalized) poco
 +       0.2103 * (normalized) madrid
 +      -0.3944 * (normalized) call
 +      -0.5986 * (normalized) great
 +       0      * (normalized) forma
 +      -0.5032 * (normalized) don
 +      -0.4071 * (normalized) too
 +       0.0012 * (normalized) consejo
 +       0.0269 * (normalized) dios
 +      -0.1099 * (normalized) runs
 +       0      * (normalized) ello
 +       0.017  * (normalized) pueden
 +       0.0515 * (normalized) ver
 +      -0.1733 * (normalized) coup
 +      -0.0914 * (normalized) start
 +       0.0681 * (normalized) mujeres
 +       0      * (normalized) sã
 +       0      * (normalized) acuerdo
 +       0.1328 * (normalized) gente
 +      -0.0379 * (normalized) single
 +      -0.0393 * (normalized) major
 +      -0.4071 * (normalized) big
 +      -0.5909 * (normalized) look
 +      -0.2451 * (normalized) head
 +      -0.0086 * (normalized) give
 +      -0.492  * (normalized) does
 +       0.0255 * (normalized) pablo
 +      -0.3768 * (normalized) lost
 +      -0.0122 * (normalized) shot
 +       0      * (normalized) side
 +      -0.2601 * (normalized) white
 +      -0.103  * (normalized) ã¢â‚¬â€?
 +       0.1281 * (normalized) ãºltimo
 +      -0.185  * (normalized) field
 +      -0.1543 * (normalized) eight
 +      -0.1619 * (normalized) law
 +      -0.2708 * (normalized) committee
 +       0      * (normalized) billion
 +      -0.0277 * (normalized) bill
 +      -0.0176 * (normalized) match
 +       0.0171 * (normalized) nos
 +      -0.1156 * (normalized) plans
 +      -0.1086 * (normalized) top
 +      -0.0256 * (normalized) little
 +      -0.112  * (normalized) really
 +      -0.4773 * (normalized) building
 +       0.0173 * (normalized) cardenal
 +      -0.356  * (normalized) must
 +       0.0565 * (normalized) espaã±ola
 +      -0.1352 * (normalized) tax
 +      -0.0546 * (normalized) near
 +       0.0571 * (normalized) ni
 +       0      * (normalized) open
 +      -0.3033 * (normalized) played
 +       0      * (normalized) strong
 +       0      * (normalized) women
 +       0.0025 * (normalized) veces
 +      -0.1545 * (normalized) morning
 +      -0.1249 * (normalized) mayor
 +      -0.2822 * (normalized) general
 +       0      * (normalized) trata
 +       0.1884 * (normalized) vaticano
 +      -0.1423 * (normalized) growth
 +       0      * (normalized) development
 +      -0.3395 * (normalized) asked
 +      -0.7656 * (normalized) reported
 +       0.0084 * (normalized) bajo
 +       0.0813 * (normalized) manera
 +      -0.2061 * (normalized) always
 +       0      * (normalized) otras
 +      -0.113  * (normalized) something
 +       0      * (normalized) tener
 +      -0.0384 * (normalized) points
 +      -0.048  * (normalized) moment
 +       0      * (normalized) despite
 +      -0.1423 * (normalized) pay
 +      -0.0237 * (normalized) taken
 +      -0.0237 * (normalized) recent
 +      -0.1002 * (normalized) might
 +      -0.394  * (normalized) didn
 +      -0.0781 * (normalized) district
 +      -0.06   * (normalized) e
 +      -0.1381 * (normalized) service
 +      -0.3421 * (normalized) 2005
 +      -0.3408 * (normalized) meeting
 +       0.0186 * (normalized) mujer
 +      -0.2916 * (normalized) march
 +      -0.0924 * (normalized) conference
 +       0.0012 * (normalized) entonces
 +       0      * (normalized) small
 +       0      * (normalized) hits
 +       0.0226 * (normalized) nuevos
 +       0.0249 * (normalized) problemas
 +      -0.0399 * (normalized) site
 +      -0.1209 * (normalized) point
 +      -0.0924 * (normalized) news
 +       0      * (normalized) decir
 +       0.0513 * (normalized) quã©
 +      -0.104  * (normalized) senior
 +      -0.3138 * (normalized) prices
 +      -0.0504 * (normalized) event
 +       0      * (normalized) nine
 +      -0.4    * (normalized) lot
 +      -0.2544 * (normalized) director
 +       0.2044 * (normalized) nuestra
 +       0      * (normalized) along
 +       0.0169 * (normalized) monseã±or
 +       0.1018 * (normalized) junto
 +      -0.2451 * (normalized) woman
 +      -0.0293 * (normalized) election
 +       0.0065 * (normalized) josã©
 +      -0.1507 * (normalized) 2007
 +       0.0335 * (normalized) again
 +       0.017  * (normalized) varios
 +       0      * (normalized) sentido
 +       0.0186 * (normalized) cualquier
 +      -0.018  * (normalized) hours
 +      -0.2355 * (normalized) chief
 +      -0.1161 * (normalized) scored
 +      -0.1261 * (normalized) announced
 +       0.023  * (normalized) oil
 +      -0.29   * (normalized) park
 +       0      * (normalized) services
 +      -0.0887 * (normalized) coach
 +      -0.1486 * (normalized) federal
 +       0      * (normalized) niã±os
 +      -0.0195 * (normalized) hard
 +      -0.2092 * (normalized) career
 +       0      * (normalized) pueblo
 +      -0.001  * (normalized) received
 +       0      * (normalized) sea
 +       0.5121 * (normalized) report
 +      -0.0165 * (normalized) 2010
 +       0      * (normalized) move
 +      -0.1469 * (normalized) looking
 +      -0.4626 * (normalized) st
 +       0.1134 * (normalized) puesto
 +       0.0132 * (normalized) tenã­a
 +      -0.3814 * (normalized) power
 +       0      * (normalized) innings
 +       0.3307 * (normalized) j
 +       0.0047 * (normalized) nadie
 +       0.0169 * (normalized) sistema
 +      -0.0863 * (normalized) anything
 +      -0.388  * (normalized) decision
 +      -0.0463 * (normalized) having
 +       0.0314 * (normalized) paz
 +      -0.1398 * (normalized) return
 +      -0.2969 * (normalized) pope
 +      -0.058  * (normalized) john
 +       0.0166 * (normalized) especial
 +       0      * (normalized) mother
 +      -0.1181 * (normalized) fourth
 +      -0.5824 * (normalized) yet
 +       0.0113 * (normalized) congreso
 +      -0.0969 * (normalized) workers
 +       0      * (normalized) tico
 +       0.0025 * (normalized) misma
 +       0      * (normalized) podrã­a
 +      -0.0819 * (normalized) player
 +      -0.0598 * (normalized) playing
 +      -0.1633 * (normalized) enough
 +      -0.4687 * (normalized) class
 +      -0.2719 * (normalized) information
 +      -0.1203 * (normalized) project
 +      -0.3135 * (normalized) deal
 +      -0.2995 * (normalized) summer
 +      -0.0173 * (normalized) league
 +      -0.0059 * (normalized) p
 +      -0.13   * (normalized) problems
 +       0.0081 * (normalized) septiembre
 +       0      * (normalized) derechos
 +       0      * (normalized) hemos
 +       0.013  * (normalized) habã­an
 +      -0.2985 * (normalized) senate
 +       0      * (normalized) tenemos
 +       0.0338 * (normalized) sigue
 +       0      * (normalized) quiere
 +      -0.1002 * (normalized) sure
 +      -0.4361 * (normalized) doesn
 +       0.0115 * (normalized) segunda
 +       0.0154 * (normalized) centre
 +      -0.0844 * (normalized) future
 +       0.0916 * (normalized) julio
 +      -0.2393 * (normalized) young
 +       0      * (normalized) afirmã³
 +       0.0084 * (normalized) obispos
 +       0.0334 * (normalized) ayuda
 +       0.0039 * (normalized) hora
 +      -0.048  * (normalized) level
 +      -0.0819 * (normalized) key
 +      -0.0534 * (normalized) currently
 +      -0.9835 * (normalized) land
 +      -0.9088 * (normalized) inc
 +       0      * (normalized) done
 +      -0.2629 * (normalized) outside
 +      -0.2626 * (normalized) ve
 +      -0.051  * (normalized) 10
 +       0      * (normalized) east
 +       0.0169 * (normalized) grandes
 +       0      * (normalized) fe
 +      -0.8782 * (normalized) free
 +       0      * (normalized) educaciã³n
 +       0.0505 * (normalized) jesãºs
 +       0.0339 * (normalized) pues
 +       0      * (normalized) abril
 +      -0.225  * (normalized) french
 +       0      * (normalized) winning
 +      -0.4471 * (normalized) offer
 +       0      * (normalized) himself
 +      -0.0195 * (normalized) ball
 +      -0.3408 * (normalized) church
 +       0.0062 * (normalized) eta
 +      -0.3541 * (normalized) times
 +      -0.983  * (normalized) question
 +       0.1225 * (normalized) mi
 +      -0.2233 * (normalized) goal
 +      -0.3364 * (normalized) isn
 +      -0.4197 * (normalized) include
 +      -0.0867 * (normalized) coming
 +       0.0003 * (normalized) zona
 +       0.0505 * (normalized) cristo
 +      -0.0927 * (normalized) doing
 +      -0.0086 * (normalized) schools
 +      -0.0889 * (normalized) behind
 +       0      * (normalized) included
 +       0      * (normalized) middle
 +       0.0288 * (normalized) precio
 +       0.0174 * (normalized) agosto
 +       0      * (normalized) servicio
 +      -0.3178 * (normalized) gave
 +      -0.1209 * (normalized) bring
 +       0      * (normalized) medida
 +       0      * (normalized) ãºltima
 +      -0.1088 * (normalized) care
 +      -0.2631 * (normalized) justice
 +       0.0067 * (normalized) santa
 +      -0.2383 * (normalized) international
 +       0.2709 * (normalized) fã
 +      -0.6086 * (normalized) campaign
 +      -0.0371 * (normalized) hope
 +      -0.2531 * (normalized) short
 +       0.0423 * (normalized) polã­ticos
 +      -0.0379 * (normalized) officer
 +      -0.1826 * (normalized) using
 +       0      * (normalized) why
 +       0.0343 * (normalized) detenidos
 +       0      * (normalized) haya
 +       0.0279 * (normalized) posible
 +      -0.3976 * (normalized) low
 +       0      * (normalized) manager
 +       0      * (normalized) crisis
 +      -0.3025 * (normalized) rose
 +       0      * (normalized) local
 +      -0.4    * (normalized) thing
 +       0.0253 * (normalized) francia
 +      -0.0127 * (normalized) turned
 +      -0.048  * (normalized) japan
 +       0.0174 * (normalized) primero
 +      -0.9078 * (normalized) street
 +      -0.1088 * (normalized) child
 +       0      * (normalized) tampoco
 +       0.0157 * (normalized) uso
 +       0      * (normalized) amor
 +       0      * (normalized) ambos
 +       0      * (normalized) buena
 +      -0.2092 * (normalized) began
 +      -0.1611 * (normalized) afternoon
 +       0      * (normalized) access
 +      -0.1432 * (normalized) homes
 +       0      * (normalized) music
 +      -0.1796 * (normalized) record
 +       0      * (normalized) aquã­
 +       0.0333 * (normalized) estamos
 +       0      * (normalized) afirma
 +       0.0169 * (normalized) casos
 +       0      * (normalized) tried
 +      -0.1236 * (normalized) showed
 +       0      * (normalized) released
 +      -0.285  * (normalized) price
 +      -0.1821 * (normalized) staff
 +      -0.033  * (normalized) needs
 +      -0.3768 * (normalized) fifth
 +      -0.2077 * (normalized) 3
 +      -0.1352 * (normalized) possible
 +      -0.187  * (normalized) rights
 +      -0.0422 * (normalized) spent
 +       0.0863 * (normalized) tierra
 +      -0.0041 * (normalized) results
 +       0.0041 * (normalized) esos
 +       0      * (normalized) nosotros
 +       0.0168 * (normalized) garcã­a
 +      -0.0927 * (normalized) wasn
 +      -0.5521 * (normalized) became
 +       0      * (normalized) medidas
 +      -0.5639 * (normalized) opened
 +       0      * (normalized) finished
 +       0      * (normalized) cosas
 +       0      * (normalized) podrã
 +      -0.001  * (normalized) driver
 +       0.0929 * (normalized) estaban
 +       0      * (normalized) war
 +      -0.1543 * (normalized) fund
 +       0.0067 * (normalized) madre
